CALLE AGUSTIN LARA NO. 69-B,COL. EX-NORMAL TUXTEPEC,68370,91-(287)-5-27-81
AV. INDEPENDENCIA NO. 241,COL. CENTRO TUXTEPEC,68300,91-(287 )- 5-00-17
AV. INDEPENDENCIA NO. 779,COL. CENTRO TUXTEPEC,68300,91-(287)- 5-42-73 - 5 40 99
AV. 20 DE NOVIEMBRE NO.1024,COL.CENTRO,68300,91-(287 )-5-14-17
CARRETERA A LOMA ALTA S/N.,LOMAS DEL PEDREGAL TUXTEPEC,68360,91-(287)-5-39-32
AV. 20 DE NOVIEMBRE NO. 1060,COL. CENTRO TUXTEPEC,68300,91-(287 )- 53188 - 5 02 86
CALLE ZARAGOZA NO. 1010,COL. LA PIRAGUA TUXTEPEC,68380,
CALLE MATAMOROS NO. 310,COL. CENTRO TUXTEPEC,68300,91-(287)- 5-38-32
AV. 20 DE NOVIEMBRE NO.859-B,COL. CENTRO,68300,
AV. 20 DE NOVIEMBRE NO 1053,COL. CENTRO TUXTEPEC,68300,
BLVD. BENITO JUAREZ NO. 1466-A,FRACC. LOS ANGELES TUXTEPEC,68335,
CALLE MATAMOROS NO.280,COL. CENTRO TUXTEPEC,68300,
AV. INDEPENDENCIA NO. 545,COL. CENTRO TUXTEPEC,68300,
AV. INDEPENDENCIA NO. 1282-A,COL.CENTRO TUXTEPEC,68300,91(287)5-15-79 - 5 23 40
CALLE MATAMOROS NO. 127,COL. CENTRO TUXTEPEC,68300,91-(287)-50605
AV.INDEPENDENCIA NO.1010,COL.CENTRO TUXTEPEC.,68300,91-(287)-5-38-32
AV. 5 DE MAYO NO. 1652,LA PIRAGUA,68300,
AV. 5 DE MAYO NO. 1108,COL.CENTRO TUXTEPEC,68300,
AV. INDEPENDENCIA NO. 748,COL. CENTRO TUXTEPEC,68300,
AV. INDEPENDENCIA NO. 985-A,COL. CENTRO TUXTEPEC,68300,
AV. INDEPENDENCIA NO. 985-A,CENTRO,68300,01 287 5 21 80
BLVD. BENITO JUAREZ S / N,LA PIRAGUA TUXTEPEC,68300,5 12 2014
MATAMOROS NO 149,CENTRO TUXTEPEC,68300,
AV. 5 DE MAYO NO 1100-A,CENTRO TUXTEPEC,68300,01 287 5 35 05
AV. 20 DE NOVIEMBRE NO 1540,LA PIRAGUA TUXTEPEC,68380,
AV. 5 DE MAYO NO 1253,CENTRO TUXTEPEC,68300,01 287 5 35 59
CALLE OCAMPO NO 14,CENTRO TUXTEPEC,68300,
BLVD. BENITO JUAREZ ESQ. 20 DE NOVIEMBRE S/N,CENTRO TUXTEPEC,68300,01 287 5 37 77
CALLE ALDAMA NO 156,CENTRO TUXTEPEC,68300,
AV. INDEPENDENCIA NO 145,CENTRO TUXTEPEC,68300,01 287 5 30 90
AV. 20 DE NOVIEMBRE NO 1046,CENTRO TUXTEPEC,68300,01 287 5 43 12
CALLE IGNACIO RAYON NO.949,COL. LAZARO CARDENAS,68340,91-(287)-5-25-69
CALLE IGNACIO RAYON NO.934,COL.LAZARO CARDENAS,68340,91-(287)- 5-25-69
AV. 20 DE NOV. NO. 881 ESQ. ALDAMA,COL.CENTRO TUXTEPEC.,68300,91-(287) :91-(287)-5-25-82 - 5-32-19
AV. 20 DE NOVIEMBRE NO. 1178,COL.CENTRO,68300,91-(287)-5-15-47
AV. 5 DE MAYO NO. 1226,COL.CENTRO TUXTEPEC,68300,01 287 5 19 61
AV. INDEPENDENCIA S/N EXT. DEL MERCADO CENTRAL ESQ. BENITO JUAREZ,CENTRO TUXTEPEC,68300,01 287 5 36 56
MATAMOROS NO 85 ESQ. 20 DE NOVIEMBRE,CENTRO TUXTEPEC,68300,01 287 5 36 65
AV. 20 DE NOVIEMBRE NO 1320,CENTRO TUXTEPEC,68300,
CALLE OCAMPO NO. 254,COL.CENTRO TUXTEPEC,68300,
AV.INDEPENDENCIA NO. 678,COL. CENTRO,68300,91-(287)- 5-01-06
AV. INDEPENDENCIA N0.677,COL. LA PIRAGUA TUXTEPEC,68380,01 287 5 02 04
CALLE MORELOS NO. 72-B,COL. CENTRO TUXTEPEC,68300,01 287 5 39 38
CALLE ALDAMA NO.50,COL.CENTRO TUXTEPEC,68300,91(287)5-25-37
CALLE IGNACIO MATIAS NO.6,COL.MA. LUISA,68320,91-(287)- 5-35-07
AV. INDEPENDENCIA NO. 670,CENTRO,68300,5-27-51
PROL.5 DE MAYO NO.786,COL.5 DE MAYO TUXTEPEC,68360,01 287 5 08 86
AV. LIBERTAD NO. 495,COL.CENTRO TUXTEPEC,68300,91-(287)-5-40-46
AV. 5 NO. 1186 A,COSTA VERDE,68310,91 287 5 23 06
AV. 5 NO.1186-A,FRACC. COSTA VERDE TUXTEPEC,68310,91-( 287 )5-23-06
AV. 20 DE NOVIEMBRE ESQ. JUAREZ,COL. CENTRO TUXTEPEC.,68300,91-(287)-5-05-11-
AV. INDEPENDENCIA N0.670,COL. CENTRO TUXTEPEC,68300,91-(287)5 -27-57
CALLE BENITO JUAREZ NO.495,COL.LAZARO CARDENAS.,68340,91-(287)-5-03-90 - 5 47 88
20 DE NOVIEMBRE NO. 955,CENTRO,68300,91 287 5 03 32
AV. INDEPENDENCIA 918,CENTRO,68300,50616
AV INDEPENDENCIA 565-A,CENTRO,68300,54868
CALLE MATAMOROS NO. 325,COL.CENTRO TUXTEPEC.OAX.,68300,91-(287)-5-18-43
CALLE RIVA PALACIOS NO. 465,COL. LA PIRAGUA TUXTEPEC,68300,91-(287)-5-22-36
AV. 20 DE NOVIEMBRE NO. 1291,COL. CENTRO TUXTEPEC,68300,
5 DE MAYO 1038,CENTRO,68300,91287-51634
INDEPENDENCIA 748,CENTRO,68300,91287-53688
AV. 20 DE NOVIEMBRE NO. 963,COL.CENTRO TUXTEPEC,68300,01 287 5 18 02 - 5 32 59
AV. INDEPENDENCIA NO. 748,COL. CENTRO TUXTEPEC,68300,91-(287)-5-36-88
AV. 20 DE NOVIEMBRE NO.1896,COL. LA PIRAGUA,68380,91-(287)-5-10-37
5 DE MAYO 1660,CENTRO,68300,
20 DE NOVIEMBRE ESQ JUAREZ,CENTRO,68300,50511
AV. JESUS CARRANZA NO. 991,COL.CENTRO TUXTEPEC,68300,01 287 5 07 77
OCAMPO 254-B,CENTRO,68300,91287-52827
AV. INDEPENDENCIA NO. 240,CENTRO,68300,50643
AV. INDEPENDENCIA NO. 545-D,COL.CENTRO TUXTEPEC,68300,91-(287)-5-14-63
AV. JESUS CARRANZA NO. 60,LAZARO CARDENAS,68340,91-(287)-5-20-24
AV. ROBERTYO COLORADO 1350,SANTA FE TUXTEPEC,68321,9128750886
C. ALDAMA NO. 153,COL.CENTRO TUXTEPEC.OAX.,68300,01 287 5 04 38
AV. LIBERTAD NO. 34,COL. CENTRO,68300,
AV. 20 DE NOVIEMBRE NO. 1020,COL.CENTRO TUXTEPEC,68300,91-(287)53354
CAMINO LOMA ALTA NO. 1000,COL.LOS AMIGOS CHARROS,68350,
AV. INDEPENDENCIA NO. 579,COL.CENTRO TUXTEPEC,68300,91-(287)5-27-98
CALLE 21 DE MARZO NO. 17,COL. MA. EUGENIA TUXTEPEC.,68350,01(287) 5-39-841 (287)5-39-84
CALLE MATAMOROS NO. 2-B,COL. CENTRO TUXTEPEC,68300,91-(287)5-09-34
INDEPENDENCIA NO. 717,CENTRO,68300,
18 DE MARZO NO. 1111,CENTRO,68300,91 287 5 32 43
AV. INDEPENDENCIA NO. 1054,COL.CENTRO TUXTEPEC,68300,01 287 5 26 75
ALDAMA 19-13,CENTRO,68300,91287-54386
AV.LIBERTAD NO. 33,COL.CENTRO TUXTEPEC,68300,91-(287)-5-33-77
AV. INDEPENDENCIA NO. 85,COL. CENTRO TUXTEPEC,68300,01 287 5 31 31
CALLE MATAMOROS NO. 237,COL.CENTRO TUXTEPEC,68300,
CALLEJON DE LA NOCHE TRISTE NO.23,COL. CENTRO,68300,91-(287)-5-37-04
CALLE OCAMPO NO. 231,COL. CENTRO TUXTEPEC,68300,91-(287)- 5-01-08
OCAMPO NO. 231,CENTRO,68300,91-287 -50108
CALLE MORELOS NO. 44,COL. CENTRO TUXTEPEC OAX.,68300,91-(287)- 5-02-25
AV DANIEL SOTO 738,COL. EL REPOSO,68321,9128750221
AV. INDEPENDENCIA NO. 1231 A,LA PIRAGUA,68320,91 287 5 32 09
AV. INDEPENDENCIA NO. 562,CENTRO,68300,5-01-77:
AV. 5 DE MAYO NO. 583,COL.CENTRO,68300,
AV. LIBERTAD NO. 56,COL. CENTRO TUXTEPEC,68300,01 287 5 07 38
AV. INDEPENDENCIA NO. 500,CENTRO,68300,5-06-83 - 5 18 81
AV. INDEPENDENCIA N0.562,COL. CENTRO TUXTEPEC,68300,91-(287)50177
AV. 20 DE NOVIEMBRE 795,CENTRO,68300,512-96
AV. PRINCIPAL S/N.,TEMASCAL,68430,91-(275)-2-00-25
AV INDEPENDENCIA NO 219,CENTRO TUXTEPEC,68300,01 287 5 06 86
AV. INDEPENDENCIA NO. 545-D,COL.CENTRO TUXTEPEC,68300,91-(287)-5-14-63
AV. INDEPENDENCIA NO. 740,COL. CENTRO TUXTEPEC,68300,91-(287)-5-06-43
MATAMOROS NO. 327,CENTRO,68300,91-287-50886
KM.13 CARRET. CD. ALEMAN-TUXTEPEC,FLOR DE PIÑA TUXTEPEC,68330,01 287 5 03 18 - 5 43 33
AV. INDEPENDENCIA NO. 1639,PIRAGUA,68300,91 287 5 21 85
AV.INDEPEND.NO. 1065,COL. LA PIRAGUA,68380,91-(287)-5-25-44 (288)-81-192 CEL.
BOULEVAR BENITO JUAREZ NO. 197 -A,COL LA PIRAGUA,60350,
INDEPENDENCIA 1519,CENTRO,68300,91287-50710
CALLE MORELOS NO. 24,COL.CENTRO TUXTEPEC,68300,01 287 5 14 43
CALLE MATAMOROS NO. 225,COL. CENTRO TUXTEPEC,68300,
AV. INDEPENDENCIA NO. 720,COL. CENTRO TUXTEPEC,68300,91-(287)5 -06-83 - 5 -18 -81
AV.INDEPENDENCIA NO. 574,COL. CENTRO TUXTEPEC,68300,91-( 287)-5-10-94
AV. INDEPENDENCIA NO. 565-A,COL. CENTRO DE TUXTEPEC,68300,91-(287 )-5-18-68
AV. LIBERTAD NO. 956,COL.CENTRO TUXTEPEC,68300,91-( 287)5-06-69
AV. LIBERTAD NO. 897,CENTRO,68300,91 287 5 29 60
PRINCIPAL S/N. TEMAZCAL.,SN.MIGUEL SOYALTEPEC,68430,01 287 5 24 22
HIDALGO NO. 96,CENTRO,68300,91 281 5 02 08
CALLE HIDALGO NO.96,COL.CENTRO TUXTEPEC,68300,91-(287)5-02-08
AV. INDEPENDENCIA NO. 1457,COL.LA PIRAGUA TUXTEPEC,68300,91-(287)5-02-91
AV. 5 DE MAYO NO. 551,COL.CENTRO TUXTEPEC,68300,91-(287)-5-16-88
CALLE ALDAMA NO. 99,COL.CENTRO TUXTEPEC,68300,91(287)5-00-45 5 08 86
AV. 20 DE NOVIEMBRE NO. 1121,COL.CENTRO TUXTEPEC,68300,91-(287)5-05-78
AV. 5 DE MAYO NO. 1953,COL.CENTRO TUXTEPEC,68300,91-(287)-5-00-21
CALLE ALDAMA NO.720,COL. LAZARO CARDENAS,68300,91-(287)-5-07-32
AV. 18 DE MARZO ESQ. BLVD.M. AVILA CAMACHO NO. 1372,COL. LAZARO CARDENAS TUXTEPEC,68340,91-(287)- 5-11-84
CALLE ALDAMA NO. 144-A,COL. CENTRO TUXTEPEC,68300,91-(287)-5-18-70- 5 10 86
BLVD. BENITO JUAREZ NO. 1291,FRACC.LOS ANGELES TUXTEPEC,68335,91-(287)5-40-14 - 5 43 88
AV. 20 DE NOVIEMBRE NO. 970-B,COL. CENTRO,68300,
CALLE MORELOS NO.426,COL. CENTRO TUXTEPEC,68300,01 287 5 29 31
PROL. AV. 5 DE MAYO NO. 270,COL. MA. EUGENIA TUXTEPEC,68350,91-(287)-5-18-75
LIBERTAD NO. 2005,CENTRO,68300,91 287 5 15 91
BOULEVAR BGENITO JUAREZ 1291,FRAC. LOS ANGELES,68335,91287-54014
20 DE NOVIEMBRE NO. 1081,CENTRO,68300,
AV. 20 DE NOVIEMBRE NO. 1081,COL. CENTRO TUXTEPEC,68300,
AV. INDEPENDENCIA NO. 574,CENTRO,68300,5-10-984
INDEPENDENCIA NO. 605,CENTRO,68300,
AV. INDEPENDENCIA NO 1021,CENTRO TUXTEPEC,68300,01 287 5 06 94
HIDALGO NO 689,LAZARO CARDENAS,68340,531-27 -
AV. INDEPENDENCIA NO. 497,COL.CENTRO TUXTEPEC,68300,91-(287)-5-29-96
AV. INDEPENDENCIA NO. 497,CENTRO,68300,91 287 5 29 96
AVENIDA 5 DE MAYO NO. 1226,CENTRO,68300,91 287 5 19 61
AV INDEPENDENCIA NO. 545-B,CENTRO,68300,
CALLE MATAMOROS NO. 40,COL. CENTRO TUXTEPEC,68300,91 (287) 5-15-47
BLVD. MANUEL AVILA CAMACHO 435,MARIA LUISA TUXTEPEC,68320,5-07-22 - 5 04 96
AV. 20 DE NOVIEMBRE NO. 1105 ESQ.OCAMPO,COL. LA PIRAGUA TUXTEPEC,68380,
CALLE MATAMOROS NO. 147,COL.CENTRO TUXTEPEC.,68300,91(287) 5-46-73
AV. INDEPENDENCIA NO. 390 ANTES 396,COL.CENTRO TUXTEPEC.,68300,91-(287)5-35-30 5 39 33
AV. 20 DE NOVIEMBRE NO. 1027,COL.CENTRO TUXTEPEC,68300,
AV. INDEPENDENCIA NO.745-BIS,COL.CENTRO,68300,91-(287)-5-48-74
AV. JESUS CARRANZA NO. 123,COL. LAZARO CARDENAZ TUXTEPEC,68340,01 287 5 13 13
AV. JESUS CARRANZA NO. 123,COL. LAZARO CARDENAZ TUXTEPEC,68340,91-(287)5-13-13
AV. 20 DE NOV. NO. 1372,COL. LA PIRAGUA TUXTEPEC,68380,91-(287)-5-25-64 - 5 04 36
AV. 5 DE MAYO NO.1380,COL.CENTRO TUXTEPEC,68300,91-(287)-5-04-10 - 5 00 16
AV. INDEPENDENCIA NO.117 ESQ.ARISTA,COL. LA PIRAGUA,68380,
20 DE NOVIEMBRE 1501,CENTRO,68300,
INDEPENDENCIA 85,CENTRO,68300,
DANIEL SOTO NO.370,COL.MA. LUISA TUXTEPEC,68320,91-(287)- 5-25-95
AV. INDEPENDENCIA NO. 611,COL.CENTRO TUXTEPEC,68300,01 287 5 01 52 -
AV. INDEPENDENCIA NO. 413,COL.CENTRO TUXTEPEC.OAX.,68300,91-(287 )- 5-13-10
CALLE OCAMPO NO.420,CENTRO TUXTEPEC,68300,01 287 5 31 68
PROLONG. INDEPENDENCIA NO. 2237,COL. OAXACA TUXTEPEC,68350,
AV. INDEPENDENCIA NO. 718,COL.CENTRO TUXTEPEC,68300,
AV. 1O. DE MAYO NO. 29,COL. MA. LUISA TUXTEPEC,68320,01 287 5 16 06
CALLE ALDAMA NO.233-A,COL.CENTRO,68300,91-(287)-5-30-74
AV. INDEPENDENCIA NO.147,COL. CENTRO TUXTEPEC. OAX.,68300,91-(287)-5-09-61 - 5 14 31
INDEPENDENCIA NO. 569 B,CENTRO,68300,91 287 5 38 13
LIBERTAD 56,ZONA CENTRO,68300,91287-50738
CALLE MELCHOR OCAMPO NO. 635,COL. MA. LUISA TUXTEPEC,68320,91(287) 5-13-52 - 5 14 66
AV. INDEPENDENCIA NO.1004,COL. CENTRO TUXTEPEC,68300,91-(287)-5-08-86
AV. 5 DE MAYO NO. 1637,COL. CENTRO TUXTEPEC,68300,91-(287)-5-10-39
AV. 5 DE MAYO 1634,CENTRO,68300,5 10 1939
PONCIANO ARRIAGA NO. 43,5 DE MAYO,68360,91 287 5 25 62
CALLE MATAMOROS NO.29-3,COL. CENTRO,68300,91-(287)- 5-29-50
AV. JESUS CARRANZA NO. 1067,COL. CENTRO TUXTEPEC,68300,01 287 5 10 58
AV. FERROCARRIL S/N.,COL. CENTRO PUEBLO NUEVO. PAPALOAPAN,68441,91 (287) 5-08-86
AV. 5 DE MAYO NO.1544,CENTRO TUXTEPEC,68300,
MATAMOROS No. 138,CENTRO TUXPEC,68300,
AV. 20 DE NOVIEMBRE No. 1037,CENTRO TUXTEPEC,68300,
AV. 20 DE NOVIEMBRE No. 1037,CENTRO TUXTEPEC,68380,
AV. 20 DE NOVIEMBRE NO. 1139-B,COL.CENTRO TUXTEPEC,68300,
AV. 20 DE NOVIEMBRE No50221,LA PIRAGUA,2011,
AV. 5 DE MAYO No. 1350,CENTRO TUXTEPEC,68300,
AV. INDEPENDENCIA No. 393,CENTRO,68300,
BULEVAR No810,LA PIRAGUA,68300,
CALLE SEBASTIAN ORTIZ NO.549,CENTRO,68321,01 287 5 34 51
CALLE MORELOS NO. 30,COL. CENTRO,68300,91-(287)-5-00-60
CALLE MORELOS NO. 330 INT.2,COL.CENTRO TUXTEPEC,68300,91-(287)- 5-31-03
AV 5 DE MAYO 659,CENTRO,68300,54742
OCAMPO 38,CENTRO,68305,513-09
AV. 20 DE NOVIEMBRE NO. 1070,COL.CENTRO TUXTEPEC.OAX.,68300,91-(287)- 5-29-08
AV. 5 DE MAYO NO. 1401,COL. CENTRO,68300,
AV. INDEPENDENCIA N0.1166,COL. CENTRO TUXTEPEC,68300,91-(287)- 5 -06-74-
AV. 20 DE NOVIEMBRE NO. 964,COL. CENTRO TUXTEPEC,68300,
AV. 20 DE NOVIEMBRE NO. 933,COL. CENTRO,68300,91-(287)- 5-17-48
AV. INDEPENDENCIA NO. 1811,COL. LA PIRAGUA TUXTEPEC,68380,91-(287)- 5-08-86
CALLE OCAMPO NO.266,COL.CENTRO TUXTEPEC,68300,91-(287)-5-04-26
AV. INDEPENDENCIA NO. 1162,CENTRO,68300,5-06-74 -
AV. INDEPENDENCIA N0.900,COL. LA PIRAGUA TUXTEPEC,68380,01 287 5 14 33
AV. INDEPENDENCIA NO.900,LA PIRAGUA,68300,5-14-33
CALLE ALDAMA NO.53,COL.CENTRO TUXTEPEC,68300,91-(287)-5-24-51
20 DE NOVIEMBRE 1371,CENTRO,68300,91287-50755
AV. 1O. DE MAYO NO. 240,COL.COSTA VERDE,68310,91-(287)-5-46-45
CALLE HIDALGO NO. 501,COL.CENTRO TUXTEPEC,68300,91-(287)5-00-79
ALDAMA NO. 720,LAZARO CARDENAS,68300,91 287 5 07 32
20 DE NOVIEMBRE NO 1422,LA PIRAGUA,68300,
LIBERTAD NO. 1046,CENTRO,68300,91 287 5 17 87
AV. INDEPENDENCIA NO 1023,LA PIRAGUA TUXTEPEC,68380,01 287 5 08 68
AV. LIBERTAD NO. 1046,COL. CENTRO TUXTEPEC,68300,91(287)5-17-87
AV. 5 DE MAYO NO. 1683,COL.LA PIRAGUA TUXTEPEC,68380,01 287 5 12 34
AV. INDEPENDENCIA NO.587,COL.CENTRO TUXTEPEC,68300,
INDEPENDENCIA NO. 587,CENTRO,68300,
AV. INDEPENDENCIA NO.677,LA PIRAGUA,68380,50204
MATAMOROS 2,CENTRO,68300,91 287 5 09 34
BLVD. FRANCISCO FERNANDEZ ARTEAGA NO.1984,COL. EX-NORMAL TUXTEPEC,68370,91-(287)- 5-19-86
BLVD. BENITO JUAREZ ESQ. IGNACIO MATIAS S/N.,COL.CENTRO TUXTEPEC,68320,91(287)5-10-43:91(287)5-08-58
BULEVAR BENITO JUAREZ ESQUINA I. MATIAS S/N,REPOSO,68320,91287-51045:5-0858 - 5 26 17
C. BENITO JUAREZ NO. 72,COL.CENTRO TUXTEPEC,68300,91(287)50178
AV. INDEPENDENCIA NO. 684 ALTOS,CENTRO,68300,
AV. 20 DE NOVIEMBRE ESQ.EMILIANO ZAPATA S/N,COL. CENTRO,68300,01 287 5 21 52
AV. LIBERTAD NO. 1207,COL. CENTRO,68300,01 287 5 10 47
AV. 5 DE MAYO NO. 660,COL.CENTRO TUXTEPEC,68300,01 287 5 04 01
AV. ALFONSO CASO NO. 15,CENTRO TUXTEPEC,70215,01 287 2 19 66
CALLE ALDAMA NO.70,CENTRO TUXTEPEC,68300,01 287 5 06 191 287 5 06 19
KM 1 CARRETERA A TUXTEPEC PTE EL CARACOL,CENTRO,68300,91287-50490 - 5 01 22
CALLE ARTEAGA NO. 1027,LAZARO CARDENAS,68340,
INDEPENDENCIA NO. 1420,LA PIRAGUA,68300,91 287 5 08 86
AV. 20 DE NOVIEMBRE NO. 1960,COL.CENTRO TUXTEPEC.,68300,
AV. 20 DE NOVIEMBRE 813,CENTRO,68300,51718
SIN CALLE Y SIN NUMERO,EL DESENGAÑO,68300,
INDEPENDENCIA 623,CENTRO,68300,
MATAMOROS NO. 225,CENTRO TUXTEPEC OAX.,68300,
KM.5 CARRET.TUX-PTE. CARACOL,TUXTEPEC.,68310,91-(287)-5-10-77
AV. 5 DE MAYO NO. 1906,LA PIRAGUA TUXTEPEC,68300,91-(287)- 5-09-55
INDEPENDENCIA NO. 377,CENTRO,68300,91287-50886
AV. INDEPENDENCIA NO. 584,CENTRO,68300,5 11 1995
AV. INDEPENDENCIA S/N.,COL.CENTRO TUXTEPEC.OAX.,68300,
AV. INDEPENDENCIA NO.908,LA PIRAGUA,68300,5 07 2014
AV. INDEPENDENCIA NO 511 A,CENTRO TUXTEPEC,68300,91-(287)- 5 -02-41
20 DE NOVIEMBRE 1041,CENTRO,68300,91-287-50840
JESUS CARRANZA 991,CENTRO,68300,91287-50777
KM 3.5 CARRETERA TUXTEPEC CD. ALEMAN,FRACCIONAMIENTO COSTA VERDE,68310,91 287 5 12 97 - 5 27 74
KM.3.5 CARRET.FED. TUX-CD. ALEMAN,COSTA VERDE,68310,91-(287)-5-12-97 5 27 74
AV 3 ESQUINA CALLE 2,COSTA VERDE,68300,91287-52567
GUERRERO ESC MURO,CENTRO,68300,91287-153706
AV. 20 DE NOVIEMBRE NO 1225,CENTRO TUXTEPEC,68300,
INDEPENDENCIA 1683,LA PIRAGUA,68310,91287-53579
AV. 20 DE NOVIEMBRE NO.1041,COL. CENTRO TUXTEPEC,68300,91-(287)-5-08-40
LAZARO CARDENAS NO.195,SN.MIGUEL SOYALTEPEC(TEMASCAL,68430,01 287 5 24 22
AV. 5 DE MAYO NO. 357,COL.CENTRO TUXTEPEC,68300,01 287 5 15 20 - 5 00 18
AV. 5 DE MAYO NO. 357,COL.CENTRO TUXTEPEC,68300,91-(287)-5-15-20
AV. INDEPENDENCIA NO. 427,COL.CENTRO TUXTEPEC.OAX.,68300,
INDEPENDENCIA NO. 427,CENTRO,68300,5 08 1986
CARR. A OJITALN NO 951-A,5 DE MAYO TUXTEPEC,68360,91287-54540
AV. 5 DE MAYO NO 1189,CENTRO TUXTEPEC,68300,01 287 5 23 83
BLVD. BENITO JUAREZ NO 439 B,COL. CENTRO TUXTEPEC,68360,
AV. 20 DE NOVIEMBRE No. 1950,CENTRO TUXTEPEC,68300,
AV. INDEPENDENCIA NO. 395,COL.CENTRO TUXTEPEC,68300,91-( 287)-5-11-06
BENITO JUAREZ NO 568,CENTRO,68300,287-539-45 - 5 31 27
AV.INDEPENDENCIA NO. 246,COL.CENTRO TUXTEPEC,68300,91(287)5-15-57
FRANCISCO I. MADERO NO. 182,COL.MA.EUGENIA TUXTEPEC.OAX.,68350,
AV. JESUS CARRANZA NO.73,CENTRO TUXTEPEC,68300,01 287 5 00 54
AV. 5 DE MAYO NO. 1230-B,COL. CENTRO TUXTEPEC,68300,01 287 5 01 57
AV. INDEPENDENCIA No.528,COL. CENTRO TUXTEPEC,68300,
AV. JESUS CARRANZA NO.765,COL.CENTRO,68300,
AV. INDEPENDENCIA NO. 47,CENTRO,68300,91 287 5 00 50
AV. INDEPENDENCIA NO. 701,CENTRO,68300,5-17-98:5-33-61 - 5 17 98
AV.INDEPENDENCIA NO 623,COL. CENTRO TUXTEPEC,68300,
CALLE MORELOS NO.72,COL.CENTRO TUXTEPEC,68300,01 287 5 17 91
AV. INDEPENDENCIA NO. 666,COL. CENTRO TUXTEPEC,68300,91(287) 5-27-57
CALLE ITURBIDE NO. 52,LA PIRAGUA TUXTEPEC,68380,91(287)5-06-69
AV. REFORMA NO.587,COL.EL CASTILLO,68360,91-(287)-5-14-70
AV. INDEPENDENCIA NO. 1029,COL. LA PIRAGUA TUXTEPEC,68380,91(287) 5-36-42
CALLE MATAMOROS NO. 78,COL.CENTRO TUXTEPEC,68300,91-(287)-5-15-01
CALLE MATAMOROS NO. 11,COL.CENTRO TUXTEPEC,68300,91-(287)5-20-38
AV. INDEPENDENCIA NO. 377,COL. CENTRO TUXTEPEC,68300,91-(287)-5-08-86
AV. 20 DE NOVIEMBRE NO.772,COL.CENTRO TUXTEPEC.,68300,91-(287)- 5-12-96
AV. INDEPENDENCIA NO. 374,COL.CENTRO,68300,
AV. INDEPENDENCIA NO. 727,COL. CENTRO TUXTEPEC,68300,
20 DE NOVIEMBRE NO. 1858,LA PIRENA,68380,91-287-50235
PROLONG.INDEPENDENCIA NO.468-B,COL.OAXACA,68360,
CARR.OJITLAN NO.43,COL. 5 DE MAYO TUXTEPEC,68360,01 287 5 08 86
CALLE GUERRERO ESQ. MURO BLVD.,COL. CENTRO,68300,91-(287)-5-37-06
AV 5 DE MAYO NO. 1006,LA PIRAGUA,68300,91 287 5 09 55
MATAMOROS 127,CENTRO,68300,
AV. INDEPENDENCIA NO. 21,CAMELIA ROJA TUXTEPEC,68444,91 -(287)-5-33-66
AV. INDEPENDENCIA 666,CENTRO,68300,52757
BLVD.BENITO JUAREZ NO. 42-C,COL.COSTA VERDE,68310,01 287 5 37 75
DOMICILIO CONOCIDO S/N.,CENTRO -TEMASCAL,68430,
AV. INDEPENDENCIA NO. 1029,COL. LA PIRAGUA,68380,91-(287)-5-36-42
DOMICILIO CONOCIDO KM.21,SN.MIGUEL SOYALTEPEC(TEMASCAL,68430,01 275 2 00 67
AV. INDEPENDENCIA NO. 568,CENTRO,68300,5-18-91
11 PONIENTE S/N.,FRACC. EL SURESTE,,
JESUS CARRANZA NO. 139,CENTRO,68300,91-287-507-93
AV. 5 DE MAYO NO. 1259,COL.CENTRO TUXTEPEC,68300,91-(287)-5-38-15
AV. 5 DE MAYO 1281,CENTRO,68300,
AV. 20 DE NOVIEMBRE NO.1636,COL. CENTRO,68300,91-(287)-5-32-90
AV. MANCILLA ESQ. ALDAMA S/N.,COL. LAZARO CARDENAS TUXTEPEC,68340,91(287)5-15-13 5-24-11
INDEPENDENCIA NO. 241,CENTRO,68300,91 287 5 00 17
KM.2 CARR.FEDERAL TUX-OAXACA.,EX-HACIENDA EL YUCAL,68310,91-(287)1-62-72 - 1 60 38
KM. 13 CARR. MIGUEL ALEM¦N,COSTA VERDE,68370,5-19-84 - 5 45 65